"2","2016-12-05",NULL,NULL,NULL,NULL,"PARM",NULL,"D_1","15",NULL,"E_1"
"3","2017-08-19",NULL,NULL,NULL,NULL,"PARM",NULL,"D_1","9",NULL,"E_2"
"4","2016-12-05",NULL,NULL,NULL,NULL,"PARM",NULL,"D_1","16",NULL,"E_1"
"5","2911-03-29",NULL,NULL,NULL,NULL,"PARM",NULL,"D_11","17","F_1","E_1"
"6","2017-08-19",NULL,NULL,NULL,NULL,"PARM",NULL,"D_1","10",NULL,"E_2"
"7","2021-01-05",NULL,NULL,NULL,NULL,"PARQ",NULL,"D_0","14",NULL,"E_2"
"8","2019-07-18",NULL,NULL,NULL,NULL,"PARM",NULL,"U_9999","23",NULL,"E_1"
"9","2013-06-01",NULL,"975000000.00",NULL,NULL,"PARM",NULL,"D_1","38","F_7","E_1"
"10","2020-06-16",NULL,NULL,NULL,NULL,"PARM",NULL,"D_2","26","U_9999","E_2"
"11","2019-07-18",NULL,NULL,NULL,NULL,"PARM",NULL,"U_9999","25",NULL,"E_1"
"12","2015-10-17",NULL,NULL,NULL,NULL,"PARM",NULL,"D_7","37","F_7","E_1"
"13","2020-06-16",NULL,NULL,NULL,NULL,"PARM",NULL,"D_2","27","U_9999","E_2"
"14","2019-07-18",NULL,NULL,NULL,NULL,"PARM",NULL,"U_9999","24",NULL,"E_1"
"15","2020-01-05",NULL,"221000000.00","Churchill Roosevelt Highway, Macoya, Piarco",NULL,"PARM",NULL,"D_5","28","F_0","E_1"
"16","2021-03-15",NULL,"0.00","China",NULL,"PARM",NULL,"D_13","39","F_0","E_1"
"17","2015-10-17",NULL,"239000000.00",NULL,NULL,"PARM",NULL,"D_7","36","F_7","E_1"
"18","2014-04-27",NULL,NULL,NULL,NULL,"PARM",NULL,"D_11","31","F_2","E_1"
"19","2021-03-15",NULL,"0.00","China",NULL,"PARM",NULL,"D_13","40","F_0","E_1"
"20","2018-02-01",NULL,NULL,NULL,NULL,"PARM",NULL,"D_8","32","F_0","E_2"
"21","2018-04-26",NULL,NULL,NULL,NULL,"PARM",NULL,"D_0","33","F_0","E_1"
"22","2021-03-15",NULL,NULL,NULL,NULL,"PARM",NULL,"D_0","41","F_4","E_2"
"23","2018-04-26",NULL,NULL,NULL,NULL,"PARM",NULL,"D_0","34","U_9999","E_2"
"24","2018-04-26",NULL,NULL,NULL,NULL,"PARM",NULL,"D_1","35","F_0","E_2"
"26","2018-01-01",NULL,NULL,NULL,NULL,"PARM",NULL,"D_0","79","F_0","E_2"
"27","2019-10-23",NULL,"500000000.00","COD",NULL,"PARM",NULL,"D_10","86","F_1","E_1"
"28","2017-12-01",NULL,NULL,NULL,NULL,"PARM",NULL,"D_1","71",NULL,"E_1"
"29","1900-01-01",NULL,NULL,"Central African republic",NULL,"PARM",NULL,"D_13","81","F_0","E_2"
"30","2019-10-23",NULL,"500000000.00","COD",NULL,"PARM",NULL,"D_10","87","F_1","E_1"
"31","2018-12-22",NULL,NULL,"Chad",NULL,"PARM",NULL,"D_8","76",NULL,"E_1"
"32","2018-08-21",NULL,NULL,NULL,NULL,"PARM",NULL,"D_1","93",NULL,"E_1"
"33","2020-11-16",NULL,NULL,"Port of Sudan","This event was a deal that allows Russia to have vessels there.","PARM",NULL,"D_1","83","F_1","E_1"
"34","1900-01-01",NULL,NULL,NULL,NULL,"PARM",NULL,"D_0","72",NULL,"E_1"
"35","2019-01-12",NULL,NULL,NULL,NULL,"PARM",NULL,"D_1","74","F_1","E_2"
"36","2019-10-23",NULL,"500000000.00","COD",NULL,"PARM",NULL,"D_10","88","F_1","E_1"
"37","1900-01-19",NULL,NULL,"Sudan",NULL,"PARM","15","D_0","75","F_0","E_2"
"38","2019-02-13",NULL,NULL,"Bambari",NULL,"PARM",NULL,"D_11","106",NULL,"E_1"
"39","2021-01-27",NULL,NULL,"Central African Republic",NULL,"PARM",NULL,"D_11","117","F_2","E_1"
"40","2021-01-27",NULL,NULL,"Central African Republic",NULL,"PARM",NULL,"D_13","118",NULL,"E_2"
"41","1900-01-01",NULL,NULL,NULL,NULL,"PARM",NULL,"D_2","100",NULL,"E_2"
"42","2019-05-22",NULL,NULL,NULL,"Media partnership.","PARM",NULL,"D_10","111","F_1","E_2"
"43","1500-01-01",NULL,NULL,NULL,NULL,"PARM",NULL,"D_0","115",NULL,"E_1"
"44","2019-03-03",NULL,NULL,"CAR",NULL,"PARM",NULL,"D_4","102",NULL,"E_1"
"45","2020-12-01",NULL,NULL,"Central African Republic",NULL,"PARM",NULL,"D_0","119","F_0","E_2"
"46","2017-01-01",NULL,NULL,"Sochi, Russia",NULL,"PARM",NULL,"D_16","107",NULL,"E_1"
"47","2019-05-22",NULL,NULL,NULL,NULL,"PARM",NULL,"D_1","112","F_1","E_2"
"48","2019-01-01",NULL,NULL,"SDN",NULL,"PARM",NULL,"D_11","109","F_0","E_1"
"49","2019-01-01",NULL,NULL,NULL,NULL,"PARM",NULL,"D_1","116",NULL,"E_1"
"50","2017-03-01",NULL,NULL,NULL,NULL,"PARM",NULL,"D_11","101",NULL,"E_1"
"51","2019-04-01",NULL,NULL,"Central African Republic",NULL,"PARM",NULL,"D_11","124",NULL,"E_1"
"52","1900-01-01",NULL,NULL,NULL,NULL,"PARM",NULL,"D_0","126","F_0","E_2"
"53","2020-12-22",NULL,NULL,NULL,"Central African Republic","PARM",NULL,"D_2","120","F_2","E_2"
"54","2019-10-22",NULL,"500000000.00","Sochi, Russian Federation",NULL,"PARM",NULL,"D_1","123","F_4","E_1"
"55","2018-07-01",NULL,NULL,"Central African Republic",NULL,"PARM",NULL,"D_11","125",NULL,"E_1"
"56","2020-12-22",NULL,NULL,"CAF",NULL,"PARM",NULL,"D_16","122",NULL,"E_1"
"57","2017-07-05",NULL,NULL,NULL,NULL,"PARM",NULL,"D_0","127",NULL,"E_2"
"58","0009-11-28",NULL,NULL,"Port Sudan, Red Sea","A deal that Bashir proposed before his ousting.","PARM",NULL,"D_0","129","F_8","E_1"
"59","1600-01-01",NULL,NULL,NULL,NULL,"PARM","16","D_11","140","U_9999","E_1"
"60","2020-12-01",NULL,NULL,"Central African Republic",NULL,"PARM",NULL,"D_0","121","U_9999","E_1"
"61","2019-11-28",NULL,NULL,"Port Sudan, Red Sea",NULL,"PARM",NULL,"D_0","130","F_8","E_1"
"62","2999-01-01",NULL,NULL,NULL,NULL,"PARM",NULL,"D_1","141","F_8","E_1"
"63","0001-01-01",NULL,"2000000000.00",NULL,NULL,"PARM",NULL,"D_0","128",NULL,"E_2"
"64","2018-01-01",NULL,NULL,"CAR",NULL,"PARM",NULL,"D_11","134",NULL,"E_1"
"65","2020-02-24",NULL,NULL,NULL,NULL,"PARM",NULL,"D_2","147",NULL,"E_1"
"66","2018-01-01",NULL,NULL,"DRC",NULL,"PARM",NULL,"D_11","142",NULL,"E_1"
"67","2021-02-13",NULL,NULL,"Bangui",NULL,"PARM",NULL,"D_8","148","F_2","E_2"
"68","2019-08-16",NULL,NULL,"Bangui, Central African Republic",NULL,"PARM",NULL,"D_11","150","F_2","E_1"
"69","2018-01-11",NULL,NULL,NULL,NULL,"PARM",NULL,"D_10","143",NULL,"E_2"
"70","2018-08-01",NULL,NULL,"Central African Republic",NULL,"PARM",NULL,"D_11","151","F_2","E_1"
"71","2019-04-12",NULL,NULL,"Sudan","Really just a statement from the Russian government to support Sudan through the overthrow of Bashir.","PARM",NULL,"D_0","161","F_0","E_1"
"72","2018-01-11",NULL,NULL,"Kinshasa, DRC",NULL,"PARM",NULL,"D_11","144",NULL,"E_1"
"73","2019-01-11",NULL,NULL,"Unknown",NULL,"PARM",NULL,"D_8","149",NULL,"E_1"
"74","2019-10-30",NULL,NULL,NULL,"Facebook took down Russian-backed facebook networks linked to Yevgeny Prigozhin","PARM",NULL,"U_9999","160","U_9999","E_1"
"75","2019-04-12",NULL,NULL,"Sudan","A statement that was trying to usher along relations between the countries in a difficult situation. Not much set information because nothing tied to it.","PARM",NULL,"D_0","162","F_0","E_1"
"76","2019-01-01",NULL,NULL,"CAF",NULL,"PARM",NULL,"D_8","154","F_0","E_1"
"77","2021-02-24",NULL,"0.00","China",NULL,"PARM",NULL,"U_9999","163",NULL,"E_1"
"78","2020-03-29",NULL,NULL,"Latin America",NULL,"PARM",NULL,"D_13","167","F_2","E_2"
"79","2021-03-11",NULL,NULL,NULL,NULL,"PARM",NULL,"U_9999","173",NULL,"E_2"
"80","2014-01-01",NULL,NULL,NULL,NULL,"PARM",NULL,"D_11","179","F_8","E_1"
"81","2021-02-24",NULL,"0.00",NULL,NULL,"PARM",NULL,"U_9999","164","F_0","E_1"
"82","2021-03-11",NULL,NULL,NULL,NULL,"PARM",NULL,"D_1","174",NULL,"E_2"
"83","2017-01-01",NULL,NULL,NULL,NULL,"PARM",NULL,"U_9999","180","F_0","E_2"
"84","2017-08-25",NULL,"1390000000.00","Peru",NULL,"PARM",NULL,"D_2","165","F_9","E_1"
"85","2018-01-01",NULL,NULL,NULL,NULL,"PARM",NULL,"D_0","181","F_4","E_2"
"86","2021-03-11",NULL,NULL,NULL,NULL,"PARM",NULL,"U_9999","175",NULL,"E_2"
"87","2018-01-01",NULL,NULL,NULL,NULL,"PARM",NULL,"D_0","168","U_9999","E_2"
"88","2021-04-03",NULL,"1900.00","Arima General Hospital",NULL,"PARM",NULL,"D_8","170","F_0","E_1"
"89","2017-08-25",NULL,NULL,NULL,NULL,"PARM",NULL,"D_2","166",NULL,"E_1"
"90","2021-03-15",NULL,"0.00",NULL,NULL,"PARM",NULL,"U_9999","191","F_9","E_2"
"91","2020-01-01",NULL,NULL,NULL,NULL,"PARM",NULL,"D_0","197","F_7","E_2"
"92","2020-01-30",NULL,NULL,NULL,NULL,"PARM",NULL,"D_13","201","F_9","E_2"
"93","2021-03-15",NULL,"0.00","China",NULL,"PARM",NULL,"U_9999","192","F_9","E_2"
"94","2020-01-01",NULL,NULL,NULL,NULL,"PARM",NULL,"D_10","198","F_7","E_2"
"95","2019-02-06",NULL,NULL,NULL,NULL,"PARM",NULL,"D_4","186","F_6","E_1"
"96","2021-03-10",NULL,NULL,NULL,"Partnership","PARM",NULL,"D_1","188",NULL,"E_1"
"97","2020-01-30",NULL,NULL,NULL,NULL,"PARM",NULL,"D_13","202","U_9999","E_2"
"98","2019-02-06",NULL,NULL,NULL,NULL,"PARM",NULL,"D_4","187","F_6","E_1"
"99","2020-01-30",NULL,NULL,NULL,NULL,"PARM",NULL,"D_0","203","F_9","E_2"
"100","2019-02-08",NULL,"1000000000.00",NULL,NULL,"PARM",NULL,"D_1","199","F_1","E_1"
"101","2021-03-10",NULL,NULL,NULL,NULL,"PARM",NULL,"D_2","190",NULL,"E_1"
"102","2020-01-30",NULL,NULL,NULL,NULL,"PARM",NULL,"U_9999","204","F_0","E_1"
"103","2021-02-08",NULL,NULL,NULL,NULL,"PARM",NULL,"D_1","200","F_0","E_1"
"104","2019-05-09",NULL,"0.00","Mexico",NULL,"PARM",NULL,"D_13","193","F_0","E_1"
"105","2021-03-10",NULL,NULL,NULL,NULL,"PARM",NULL,"D_1","189",NULL,"E_1"
"106","2020-01-30",NULL,NULL,NULL,NULL,"PARM",NULL,"D_13","205","F_0","E_2"
"107","2017-08-28",NULL,NULL,NULL,NULL,"PARM",NULL,"D_1","206","F_1","E_2"
"118","2017-01-01",NULL,NULL,"Central African Republic",NULL,"PARM",NULL,"D_13","212","F_2","E_2"
"119","2018-08-29",NULL,NULL,"Khartoum, Sudan",NULL,"PARM",NULL,"D_10","210",NULL,"E_1"
"120","0001-01-01",NULL,NULL,NULL,"General Trend","PARM",NULL,"D_0","219",NULL,"E_2"
"121","2017-12-01",NULL,NULL,NULL,NULL,"PARM",NULL,"D_11","224","F_0","E_1"
"122","2019-01-11",NULL,NULL,NULL,NULL,"PARM",NULL,"D_2","227",NULL,"E_2"
"123","2018-08-01",NULL,NULL,"CAR",NULL,"PARM",NULL,"D_10","211","F_0","E_2"
"124","2018-11-26",NULL,"12000000000.00","CAR",NULL,"PARM",NULL,"D_11","214","F_7","E_1"
"125","2018-08-01",NULL,NULL,"Central African Republic",NULL,"PARM",NULL,"D_11","235",NULL,"E_1"
"126","2017-10-01",NULL,NULL,"Sochi, Russia",NULL,"PARM",NULL,"U_9999","213","U_9999","E_2"
"127","2019-01-11",NULL,NULL,NULL,NULL,"PARM",NULL,"D_2","228",NULL,"E_1"
"128","2019-10-01",NULL,NULL,"Central African Republic",NULL,"PARM",NULL,"D_2","231","F_0","E_2"
"129","2018-11-26",NULL,"12000000000.00","CAR",NULL,"PARM",NULL,"D_11","215","F_7","E_1"
"130","2018-01-01",NULL,NULL,NULL,NULL,"PARM",NULL,"D_13","225","F_2","E_1"
"131","2018-07-01",NULL,NULL,NULL,NULL,"PARM",NULL,"D_11","220",NULL,"E_1"
"132","2017-12-01",NULL,NULL,NULL,NULL,"PARM",NULL,"D_8","239",NULL,"E_1"
"133","2019-01-11",NULL,NULL,NULL,NULL,"PARM",NULL,"D_8","229",NULL,"E_2"
"134","2018-08-01",NULL,NULL,"Sibut, CAR",NULL,"PARM",NULL,"D_11","247","F_0","E_1"
"135","2018-08-01",NULL,NULL,NULL,NULL,"PARM",NULL,"D_10","223",NULL,"E_2"
"136","2018-12-01",NULL,NULL,NULL,NULL,"PARQ",NULL,"D_11","243",NULL,"E_1"
"137","2018-01-01",NULL,NULL,NULL,NULL,"PARQ",NULL,"D_11","244",NULL,"E_1"
"138","2017-12-01",NULL,NULL,NULL,NULL,"PARM",NULL,"D_1","248",NULL,"E_1"
"139","0001-01-01",NULL,NULL,"Central African Republic",NULL,"PARM",NULL,"D_8","253",NULL,"E_2"
"140","2017-09-01",NULL,NULL,NULL,NULL,"PARM",NULL,"D_11","262","F_0","E_1"
"141","2018-01-01",NULL,NULL,NULL,NULL,"PARQ",NULL,"D_11","245",NULL,"E_1"
"142","2017-01-01",NULL,NULL,NULL,NULL,"PARM",NULL,"D_13","259",NULL,"E_2"
"143","2018-01-01",NULL,NULL,NULL,NULL,"PARM",NULL,"D_10","249",NULL,"E_2"
"144","2018-10-29",NULL,NULL,"Central African Republic",NULL,"PARM",NULL,"D_0","265","U_9999","E_1"
"145","2018-10-01",NULL,NULL,NULL,NULL,"PARM",NULL,"D_0","268",NULL,"E_2"
"146","2017-01-01",NULL,NULL,NULL,NULL,"PARM",NULL,"D_11","260",NULL,"E_1"
"147","2018-01-01",NULL,NULL,NULL,NULL,"PARQ",NULL,"D_11","246",NULL,"E_1"
"148","2018-03-01",NULL,NULL,NULL,NULL,"PARM",NULL,"D_10","250",NULL,"E_2"
"149","2018-10-01",NULL,NULL,NULL,NULL,"PARM",NULL,"D_0","269",NULL,"E_2"
"150","1000-01-01",NULL,NULL,NULL,NULL,"PARM",NULL,"D_1","263","F_0","E_1"
"151","2018-03-01",NULL,NULL,"Central African Republic",NULL,"PARM",NULL,"D_11","255",NULL,"E_1"
"152","2018-10-01",NULL,NULL,NULL,NULL,"PARM",NULL,"D_0","270",NULL,"E_2"
"153","2018-01-01",NULL,NULL,NULL,NULL,"PARM",NULL,"D_11","261",NULL,"E_1"
"154","2017-01-01",NULL,NULL,"Central African Republic",NULL,"PARM",NULL,"D_8","266","U_9999","E_1"
